epoch,train_loss,val_loss,accuracy,elapsed_ms
1,0.632840030002066,NaN,NaN,1
2,0.6300872861250031,NaN,NaN,1
3,0.6247356943077274,NaN,NaN,1
4,0.6205508867891724,NaN,NaN,1
5,0.6157444190398436,NaN,NaN,1
6,0.6133105285093725,NaN,NaN,1
7,0.6082106881039304,NaN,NaN,1
8,0.6042066289930811,NaN,NaN,1
9,0.6006671827525939,NaN,NaN,1
10,0.5969126715786699,NaN,NaN,1
11,0.5930276673826088,NaN,NaN,2
12,0.5903395296406564,NaN,NaN,2
13,0.5858419048579467,NaN,NaN,2
14,0.5822394083579255,NaN,NaN,2
15,0.5780551777672611,NaN,NaN,2
16,0.573180647783471,NaN,NaN,2
17,0.567999001272809,NaN,NaN,2
18,0.5638758082997726,NaN,NaN,2
19,0.5594293609312142,NaN,NaN,2
20,0.5544677191894766,NaN,NaN,2
21,0.5497732914376716,NaN,NaN,2
22,0.5453665921859991,NaN,NaN,2
23,0.5419435069080166,NaN,NaN,2
24,0.5365016759380005,NaN,0.5454545454545454,2
25,0.5318087892604515,NaN,0.5454545454545454,2
26,0.5268714375303316,NaN,0.5454545454545454,3
27,0.5219291745743114,NaN,0.5454545454545454,3
28,0.5172198645876986,NaN,0.5454545454545454,3
29,0.5122533627059656,NaN,0.5454545454545454,3
30,0.508197189079575,NaN,0.5454545454545454,3
31,0.5039591836014506,NaN,0.5454545454545454,3
32,0.4991703671973457,NaN,0.5454545454545454,3
33,0.4937346957760473,NaN,0.5454545454545454,3
34,0.4881479621962724,NaN,0.5454545454545454,3
35,0.4830749758081377,NaN,0.5454545454545454,3
36,0.4765768943405026,NaN,0.5454545454545454,3
37,0.47097757829199427,NaN,0.5454545454545454,3
38,0.465502539728544,NaN,0.5454545454545454,3
39,0.46020824281158407,NaN,0.9090909090909091,3
40,0.4566517254001797,NaN,0.9090909090909091,4
41,0.45190426560075975,NaN,0.9090909090909091,4
42,0.44732103830323505,NaN,0.9090909090909091,4
43,0.4434942661396961,NaN,0.9090909090909091,4
44,0.43889146097226134,NaN,0.9090909090909091,4
45,0.4356879979467905,NaN,0.9090909090909091,4
46,0.43307936966317584,NaN,0.9090909090909091,4
47,0.42976953271257357,NaN,0.9090909090909091,4
48,0.42721739986187135,NaN,0.9090909090909091,4
49,0.42270568395545927,NaN,0.9090909090909091,9
50,0.41861714048709564,NaN,0.9090909090909091,9
51,0.41486603839642855,NaN,0.9090909090909091,9
52,0.40989511765754594,NaN,0.8181818181818182,9
53,0.4059211607468964,NaN,0.8181818181818182,9
54,0.40164479559415317,NaN,0.8181818181818182,9
55,0.3974222776747239,NaN,0.8181818181818182,9
56,0.392919390530901,NaN,0.8181818181818182,9
57,0.3894325983293033,NaN,0.8181818181818182,9
58,0.3850655199395519,NaN,0.8181818181818182,9
59,0.3811487771245589,NaN,0.8181818181818182,9
60,0.3782141084445337,NaN,0.8181818181818182,10
61,0.3735663053789709,NaN,0.9090909090909091,10
62,0.37017630746039737,NaN,0.9090909090909091,10
63,0.3661302372229303,NaN,0.9090909090909091,10
64,0.3626428101549907,NaN,0.9090909090909091,10
65,0.3593018685974146,NaN,0.9090909090909091,10
66,0.3550704321990328,NaN,0.9090909090909091,10
67,0.3518137765046201,NaN,0.9090909090909091,10
68,0.3478775463163876,NaN,0.9090909090909091,10
69,0.3440189472348358,NaN,0.9090909090909091,10
70,0.340827838971774,NaN,0.9090909090909091,10
71,0.33634858344477886,NaN,0.9090909090909091,11
72,0.3338702734765456,NaN,0.9090909090909091,11
73,0.3324289650917149,NaN,0.9090909090909091,11
74,0.32944134961298105,NaN,0.9090909090909091,11
75,0.32669234412125253,NaN,0.9090909090909091,11
76,0.32357949505881994,NaN,0.9090909090909091,11
77,0.32016938685624685,NaN,0.9090909090909091,11
78,0.3176472477308222,NaN,0.9090909090909091,11
79,0.31380117984358596,NaN,0.9090909090909091,11
80,0.3105455050820444,NaN,0.9090909090909091,11
81,0.30796889992847515,NaN,0.9090909090909091,11
82,0.305402255501271,NaN,0.9090909090909091,11
83,0.3034665517133555,NaN,0.9090909090909091,11
84,0.30063771371189285,NaN,0.9090909090909091,12
85,0.2982088472668466,NaN,0.9090909090909091,12
86,0.2958188784872424,NaN,0.9090909090909091,12
87,0.29380577454061696,NaN,0.9090909090909091,12
88,0.2910349783670044,NaN,0.9090909090909091,12
89,0.28854220502691824,NaN,0.9090909090909091,12
90,0.28594821725850056,NaN,0.9090909090909091,12
91,0.28350896977917434,NaN,0.9090909090909091,12
92,0.2808169796195894,NaN,1,12
93,0.2782782685340473,NaN,1,12
94,0.27590405630108533,NaN,1,12
95,0.27340217669305383,NaN,1,12
96,0.27042349708414504,NaN,1,12
97,0.2680634104063579,NaN,1,13
98,0.26536359810425836,NaN,1,13
99,0.26293262874873774,NaN,1,13
100,0.26043628622080656,NaN,1,13
101,0.25789866500880315,NaN,1,13
102,0.25644389343205015,NaN,1,13
103,0.25434868942909844,NaN,1,13
104,0.2522333613197809,NaN,1,13
105,0.25060174174180583,NaN,1,13
106,0.24894773734098344,NaN,1,13
107,0.24600085100469907,NaN,1,13
108,0.24403989249112748,NaN,1,13
109,0.24227479916165987,NaN,1,13
110,0.24081408796562506,NaN,1,14
111,0.2390785236305417,NaN,1,14
112,0.23761470306517474,NaN,1,14
113,0.23451944723340937,NaN,1,14
114,0.2321434253400074,NaN,1,14
115,0.23103065149101407,NaN,1,14
116,0.22887960832064833,NaN,1,14
117,0.22739164966601172,NaN,1,14
118,0.22545478490729245,NaN,1,14
119,0.22371043786081432,NaN,1,14
120,0.22218876832485693,NaN,1,14
121,0.22064423281476248,NaN,1,14
122,0.21907890062663557,NaN,1,14
123,0.21755494662622868,NaN,1,14
124,0.21607338829087092,NaN,1,15
125,0.21398146337772103,NaN,1,15
126,0.21279729281327556,NaN,1,15
127,0.2105914478934134,NaN,1,15
128,0.20871424695333599,NaN,1,15
129,0.20753852908148404,NaN,1,15
130,0.20745634455110745,NaN,1,15
131,0.2056396640055034,NaN,1,15
132,0.20433995590041054,NaN,1,15
133,0.20331270537839352,NaN,1,15
134,0.20231256285451812,NaN,1,15
135,0.20137775703474564,NaN,1,15
136,0.20028489398307522,NaN,1,16
137,0.2007054514109335,NaN,1,16
138,0.19907079917835893,NaN,1,16
139,0.1976757065731862,NaN,1,16
140,0.19565028076924887,NaN,1,16
141,0.1943751726893675,NaN,1,16
142,0.19260908162173437,NaN,1,16
143,0.19095020804376614,NaN,1,16
144,0.18936858299711024,NaN,1,16
145,0.1882503852981159,NaN,1,17
146,0.18621365399132037,NaN,1,17
147,0.18448381103523664,NaN,1,17
148,0.18323763476463528,NaN,1,17
149,0.18392407517227835,NaN,1,17
150,0.18148751728897547,NaN,1,17
151,0.18075342164705813,NaN,1,17
152,0.17976795212530086,NaN,1,17
153,0.1788541856375579,NaN,1,17
154,0.17791076683034404,NaN,1,17
155,0.17654007090193768,NaN,1,17
156,0.1757578797440339,NaN,1,17
157,0.17438934496782021,NaN,1,18
158,0.17357110973829257,NaN,1,18
159,0.17223205900952354,NaN,1,18
160,0.17134154010520247,NaN,1,18
161,0.17026935177799454,NaN,1,18
162,0.1694305547627069,NaN,1,18
163,0.1684787014201562,NaN,1,18
164,0.16784107625508612,NaN,1,18
165,0.16656493990846344,NaN,1,18
166,0.16567228825089939,NaN,1,18
167,0.16551902592785747,NaN,1,18
168,0.16407289105569156,NaN,1,18
169,0.16258880955920668,NaN,1,19
170,0.1618335344643225,NaN,1,19
171,0.16093429035206774,NaN,1,19
172,0.159779372055993,NaN,1,19
173,0.15903415935922308,NaN,1,19
174,0.15907198522203225,NaN,1,19
175,0.15820288373979516,NaN,1,19
176,0.1581555382088899,NaN,1,19
177,0.15714247863906133,NaN,1,19
178,0.15611559144050904,NaN,1,19
179,0.15513621063905667,NaN,1,19
180,0.15450613528349766,NaN,1,19
181,0.15384401871117426,NaN,1,19
182,0.15290446903314148,NaN,1,19
183,0.15143382518057827,NaN,1,19
184,0.1501813181040631,NaN,1,20
185,0.15016395975302768,NaN,1,20
186,0.14932568673787086,NaN,1,20
187,0.14880449140896215,NaN,1,20
188,0.14808632828499813,NaN,1,20
189,0.14745419900605225,NaN,1,20
190,0.1468482595154713,NaN,1,20
191,0.14630646743909018,NaN,1,20
192,0.1460218913076054,NaN,1,20
193,0.1455843369165672,NaN,1,20
194,0.1462563936432437,NaN,1,21
195,0.14461521709932462,NaN,1,21
196,0.14364943488513104,NaN,1,21
197,0.14315282352934286,NaN,1,21
198,0.1415708842521313,NaN,1,21
199,0.14069293875547298,NaN,1,21
200,0.1400205785495993,NaN,1,21
201,0.13919271057023752,NaN,1,21
202,0.1380636442381353,NaN,1,21
203,0.13698422892457118,NaN,1,21
204,0.13664727841897004,NaN,1,21
205,0.13624538812350775,NaN,1,21
206,0.1353085163668213,NaN,1,21
207,0.13530597108294964,NaN,1,22
208,0.13482551010459357,NaN,1,22
209,0.13438983043341007,NaN,1,22
210,0.1340524972014414,NaN,1,22
211,0.13377392210204334,NaN,1,22
212,0.13341562285039446,NaN,1,22
213,0.13358940489390803,NaN,1,22
214,0.1323415407705846,NaN,1,22
215,0.13115331153083593,NaN,1,22
216,0.1307320470424419,NaN,1,22
217,0.1293175526747675,NaN,1,22
218,0.12870432034341187,NaN,1,22
219,0.12765236968434657,NaN,1,22
220,0.12719848939928113,NaN,1,22
221,0.12734240528699514,NaN,1,23
222,0.12766796774368028,NaN,1,23
223,0.1268772747820136,NaN,1,23
224,0.1259253119119279,NaN,1,23
225,0.12661732770899609,NaN,1,23
226,0.12481850755245925,NaN,1,23
227,0.1241882641082864,NaN,1,23
228,0.12360611248060836,NaN,1,23
229,0.12323369630009945,NaN,1,23
230,0.12262557030119949,NaN,1,23
231,0.7858269552803585,NaN,1,24
232,0.12079634977847829,NaN,1,24
233,0.12129675064759807,NaN,1,24
234,0.12398989675068561,NaN,1,24
235,0.1265500701543559,NaN,1,24
236,0.1267258915290549,NaN,1,24
237,0.1275231642299224,NaN,1,24
238,0.1271454110284684,NaN,1,24
239,0.12681912288517103,NaN,1,24
240,0.12549902076357586,NaN,1,24
241,0.12490379877172221,NaN,1,24
242,0.12377545383968241,NaN,1,24
243,0.12293693334539949,NaN,1,24
244,0.12202788755681052,NaN,1,25
245,0.12099124966636189,NaN,1,25
246,0.1195789256049495,NaN,1,25
247,0.12050831230151876,NaN,1,25
248,0.11812210184998766,NaN,1,25
249,0.11773814107395837,NaN,1,25
250,0.11790612846071906,NaN,1,25
251,0.1170756815395359,NaN,1,25
252,0.11743976335572213,NaN,1,25
253,0.11697749941267066,NaN,1,25
254,0.11691325276447634,NaN,1,25
255,0.11677174319898533,NaN,1,25
256,0.1172009801445201,NaN,1,25
257,0.11584768964231863,NaN,1,26
258,0.11474075290516178,NaN,1,26
259,0.11412430517753974,NaN,1,26
260,0.11462685271807951,NaN,1,26
261,0.11317033159180391,NaN,1,26
262,0.11283168133870544,NaN,1,26
263,0.11264129548044176,NaN,1,26
264,0.11243604373026245,NaN,1,26
265,0.11222524506706356,NaN,1,27
266,0.11194374826799947,NaN,1,27
267,0.11167097664884675,NaN,1,27
268,0.11097684340629071,NaN,1,27
269,0.11030472687825112,NaN,1,27
270,0.11045222811017771,NaN,1,27
271,0.10940056794924537,NaN,1,27
272,0.10915882562700205,NaN,1,27
273,0.10908770639683953,NaN,1,27
274,0.10817204736080675,NaN,1,27
275,0.10830151716380913,NaN,1,27
276,0.10783772994124098,NaN,1,27
277,0.10810765947881175,NaN,1,28
278,0.10733785258714514,NaN,1,28
279,0.10689050378350587,NaN,1,28
280,0.10649386922287342,NaN,1,28
281,0.10644646600942016,NaN,1,28
282,0.10595329257114412,NaN,1,28
283,0.10565673792274252,NaN,1,28
284,0.10511116248297477,NaN,1,28
285,0.10452158309185154,NaN,1,28
286,0.10409522821740674,NaN,1,28
287,0.10349750036479016,NaN,1,28
288,0.10355065060643319,NaN,1,28
289,0.10427798414403791,NaN,1,28
290,0.10329858835553737,NaN,1,29
291,0.10299907532168491,NaN,1,29
292,0.10252298030910188,NaN,1,29
293,0.1016690726945168,NaN,1,29
294,0.10107074774073223,NaN,1,29
295,0.10146912666807685,NaN,1,29
296,0.10159053333927147,NaN,1,29
297,0.1011274830515478,NaN,1,29
298,0.10125248291472867,NaN,1,29
299,0.10127571401160651,NaN,1,29
300,0.1014416294437344,NaN,1,29
301,0.10186796234197532,NaN,1,29
302,0.10110507014790306,NaN,1,30
303,0.10017625662120463,NaN,1,30
304,0.10065362622898588,NaN,1,30
305,0.09859008218108695,NaN,1,30
306,0.09823521180748827,NaN,1,30
307,0.09764815990350084,NaN,1,30
308,0.09814582843311767,NaN,1,30
309,0.09697080435507667,NaN,1,30
310,0.09689141411782787,NaN,1,30
311,0.09639900281817994,NaN,1,30
312,0.09614715772314711,NaN,1,30
313,0.09590173235736019,NaN,1,30
314,0.09583128098655455,NaN,1,30
315,0.09543174957057153,NaN,1,31
316,0.09528289228015198,NaN,1,32
317,0.09494633601571874,NaN,1,33
318,0.09474341992827356,NaN,1,33
319,0.09449295065267917,NaN,1,33
320,0.09443247505579316,NaN,1,33
321,0.09413475002505584,NaN,1,33
322,0.09399234577572985,NaN,1,33
323,0.0937706779845362,NaN,1,33
324,0.09369468626034837,NaN,1,33
325,0.09315707946920639,NaN,1,33
326,0.09303331272757799,NaN,1,33
327,0.09275805917798849,NaN,1,33
328,0.09273811531027039,NaN,1,34
329,0.09221380542793907,NaN,1,34
330,0.09213700155874699,NaN,1,34
331,0.09336739609697849,NaN,1,34
332,0.09153658401205629,NaN,1,34
333,0.0911940464826468,NaN,1,34
334,0.0907858062277781,NaN,1,34
335,0.0904738453656907,NaN,1,34
336,0.09007883527388667,NaN,1,34
337,0.08967861276568863,NaN,1,34
338,0.08996595708145673,NaN,1,34
339,0.08912152698214061,NaN,1,35
340,0.08886275778481977,NaN,1,35
341,0.0886848717979949,NaN,1,35
342,0.08934420191054365,NaN,1,35
343,0.08834774375596276,NaN,1,35
344,0.0880655611722962,NaN,1,35
345,0.0878066879927189,NaN,1,35
346,0.0876294548924606,NaN,1,35
347,0.08725378904874337,NaN,1,35
348,0.08700777674557635,NaN,1,36
349,0.08711651400238812,NaN,1,36
350,0.08655313789861285,NaN,1,36
351,0.08631412734675686,NaN,1,36
352,0.08615502800424513,NaN,1,36
353,0.08588567389928331,NaN,1,36
354,0.08560689270228694,NaN,1,36
355,0.08586272994712442,NaN,1,36
356,0.08600208932453877,NaN,1,36
357,0.08588572811794844,NaN,1,36
358,0.08600609468000864,NaN,1,36
359,0.08515384491866028,NaN,1,36
360,0.0850020087584408,NaN,1,37
361,0.08426525192508821,NaN,1,37
362,0.08375165808596176,NaN,1,37
363,0.08328892102017432,NaN,1,37
364,0.0834551021561052,NaN,1,37
365,0.08292615442414972,NaN,1,37
366,0.0830397912024286,NaN,1,37
367,0.08327316355173961,NaN,1,37
368,0.08342213302072601,NaN,1,37
369,0.08342550473322681,NaN,1,37
370,0.08346910901813488,NaN,1,37
371,0.08394589704300483,NaN,1,37
372,0.0834385620753439,NaN,1,37
373,0.08257340066123929,NaN,1,38
374,0.08143958604274376,NaN,1,38
375,0.08118817208868599,NaN,1,38
376,0.08081703689426575,NaN,1,38
377,0.0799364725584666,NaN,1,38
378,0.08174063558043514,NaN,1,38
379,0.0806699781574661,NaN,1,38
380,0.08056847512951511,NaN,1,38
381,0.0804743405254575,NaN,1,38
382,0.08033671738644527,NaN,1,38
383,0.0803539646035928,NaN,1,38
384,0.07998523036496695,NaN,1,38
385,0.07940628680445559,NaN,1,38
386,0.079096210371023,NaN,1,38
387,0.07871994958020997,NaN,1,39
388,0.07840440904035839,NaN,1,39
389,0.07854779583174754,NaN,1,39
390,0.07788917611381006,NaN,1,39
391,0.07773290886069403,NaN,1,39
392,0.07770762816787896,NaN,1,39
393,0.07731562389730794,NaN,1,39
394,0.0773160801478724,NaN,1,39
395,0.07714099056672012,NaN,1,39
396,0.07699641065262403,NaN,1,39
397,0.07679964217936444,NaN,1,39
398,0.07685053611388151,NaN,1,39
399,0.07638650373525095,NaN,1,39
400,0.07627171203661441,NaN,1,39
401,0.07621007687998396,NaN,1,39
402,0.07607924858388997,NaN,1,40
403,0.07610837369105172,NaN,1,40
404,0.07607471520224983,NaN,1,40
405,0.07599022083488373,NaN,1,40
406,0.07604478747810046,NaN,1,40
407,0.07547283847791257,NaN,1,40
408,0.07477315267120528,NaN,1,40
409,0.07558455465040705,NaN,1,40
410,0.07433639619309584,NaN,1,40
411,0.0741860201829528,NaN,1,40
412,0.07396876520912764,NaN,1,40
413,0.07384086956913925,NaN,1,40
414,0.0737467137500314,NaN,1,40
415,0.07360385187517055,NaN,1,40
416,0.07358034774191768,NaN,1,41
417,0.07325933189061214,NaN,1,41
418,0.07302212828670766,NaN,1,41
419,0.07318609983586812,NaN,1,41
420,0.07313295446094337,NaN,1,41
421,0.07305527626990162,NaN,1,41
422,0.07303709965063966,NaN,1,41
423,0.07333858835713343,NaN,1,41
424,0.0733516103628795,NaN,1,41
425,0.07333985752867173,NaN,1,41
426,0.07322942975590513,NaN,1,41
427,0.07299979942551917,NaN,1,41
428,0.07259680698820878,NaN,1,41
429,0.07256632852289316,NaN,1,42
430,0.07209677137995656,NaN,1,42
431,0.0715671620142687,NaN,1,42
432,0.07092981136144526,NaN,1,42
433,0.07032793363136207,NaN,1,42
434,0.07032736166726053,NaN,1,42
435,0.06967094883862378,NaN,1,42
436,0.06940550694859883,NaN,1,42
437,0.06948296382333094,NaN,1,42
438,0.07063500979227323,NaN,1,42
439,0.07110423952743015,NaN,1,42
440,0.07180867562026715,NaN,1,42
441,0.07203451346469168,NaN,1,42
442,0.07225297856435234,NaN,1,42
443,0.07139528894116402,NaN,1,42
444,0.07119234755323058,NaN,1,42
445,0.0701434829427954,NaN,1,43
446,0.06915621806487565,NaN,1,43
447,0.06891421809034154,NaN,1,43
448,0.06852765596520322,NaN,1,43
449,0.06817674180597441,NaN,1,43
450,0.06784333929200105,NaN,1,43
451,0.06747125589953293,NaN,1,43
452,0.06728171581954628,NaN,1,43
453,0.06668529436319957,NaN,1,43
454,0.06671342018329808,NaN,1,43
455,0.066753347709669,NaN,1,43
456,0.0665299657794186,NaN,1,43
457,0.06680619354038274,NaN,1,43
458,0.06685301231443226,NaN,1,43
459,0.06707110312931251,NaN,1,43
460,0.06789712497145237,NaN,1,44
461,0.0691738415883062,NaN,1,44
462,0.06913153980759731,NaN,1,44
463,0.06792093538383644,NaN,1,44
464,0.06747027400785788,NaN,1,44
465,0.06712538393327239,NaN,1,44
466,0.0672014027584902,NaN,1,44
467,0.06633529373681209,NaN,1,44
468,0.06641935633206039,NaN,1,44
469,0.06612049130614088,NaN,1,44
470,0.06623302164241435,NaN,1,47
471,0.06574971141220641,NaN,1,47
472,0.06544402494496014,NaN,1,47
473,0.0659949794145696,NaN,1,47
474,0.06539612640099986,NaN,1,47
475,0.06544419426017764,NaN,1,47
476,0.06517596596188992,NaN,1,47
477,0.06504484157846634,NaN,1,47
478,0.06509404266274449,NaN,1,47
479,0.06518699398109172,NaN,1,47
480,0.06491726948588004,NaN,1,48
481,0.06495392178033023,NaN,1,48
482,0.06484055358348839,NaN,1,48
483,0.06490552339392797,NaN,1,48
484,0.06481860309008365,NaN,1,48
485,0.06414657432004957,NaN,1,48
486,0.0645146291532096,NaN,1,48
487,0.06386550926183815,NaN,1,48
488,0.06334879595374593,NaN,1,48
489,0.06310011927343102,NaN,1,48
490,0.06286559900332253,NaN,1,48
491,0.06304179953147739,NaN,1,48
492,0.06260611373684291,NaN,1,48
493,0.062339481310158075,NaN,1,49
494,0.06212076335276322,NaN,1,49
495,0.06217034121419289,NaN,1,49
496,0.06225337153386768,NaN,1,49
