epoch,train_loss,val_loss,accuracy,elapsed_ms
497,0.06234569556454403,NaN,1,49
498,0.06258913169749288,NaN,1,49
499,0.062018170185153994,NaN,1,49
500,0.06155616580722745,NaN,1,49
501,0.06208518330069381,NaN,1,49
502,0.06163146252144225,NaN,1,49
503,0.06095118903094831,NaN,1,49
504,0.06081216675483489,NaN,1,49
505,0.060841349602333186,NaN,1,49
506,0.061095074478349186,NaN,1,49
507,0.06037776393112327,NaN,1,50
508,0.06023826253484365,NaN,1,50
509,0.060261338707046634,NaN,1,50
510,0.059956142463516264,NaN,1,50
511,0.05989006327100054,NaN,1,50
512,0.0601190538058912,NaN,1,50
513,0.05963989820137075,NaN,1,50
514,0.05987389442429459,NaN,1,50
515,0.059359588481536656,NaN,1,50
516,0.05920788496673388,NaN,1,50
517,0.0591146586834407,NaN,1,50
518,0.05898043171655347,NaN,1,50
519,0.05901965555989042,NaN,1,50
520,0.0592044045168183,NaN,1,51
521,0.058660495185682456,NaN,1,51
522,0.058480720533851824,NaN,1,51
523,0.05838748902300971,NaN,1,51
524,0.058834363796054515,NaN,1,51
525,0.058323023748612715,NaN,1,51
526,0.05799981716256133,NaN,1,51
527,0.057874015646380436,NaN,1,51
528,0.05772287697239442,NaN,1,51
529,0.05763682697025385,NaN,1,51
530,0.05751036815856478,NaN,1,51
531,0.05757739964818223,NaN,1,51
532,0.057175597575858175,NaN,1,51
533,0.05702420529006811,NaN,1,51
534,0.05686315967437184,NaN,1,52
535,0.05670115139877778,NaN,1,52
536,0.05687438026770281,NaN,1,52
537,0.0569085699047764,NaN,1,52
538,0.05628845638198969,NaN,1,52
539,0.05614647154679885,NaN,1,52
540,0.056174096376157105,NaN,1,52
541,0.055763158182757205,NaN,1,52
542,0.05645859550528453,NaN,1,52
543,0.055942903064975597,NaN,1,52
544,0.05551652641141757,NaN,1,52
545,0.055997582076270765,NaN,1,52
546,0.05556177347427262,NaN,1,52
547,0.055296555755199144,NaN,1,52
548,0.055231811201822016,NaN,1,53
549,0.05538857614295656,NaN,1,53
550,0.05495817283109587,NaN,1,53
551,0.054701732510918616,NaN,1,53
552,0.05443017733500561,NaN,1,53
553,0.054248500875787566,NaN,1,53
554,0.05404221062854053,NaN,1,53
555,0.05388130915182663,NaN,1,53
556,0.053758164963824816,NaN,1,53
557,0.053740361421731546,NaN,1,53
558,0.05363818229669586,NaN,1,53
559,0.05359884764073853,NaN,1,53
560,0.054140083796987204,NaN,1,53
561,0.053573151633580424,NaN,1,53
562,0.05352327981138638,NaN,1,54
563,0.05324358147024433,NaN,1,54
564,0.05296004718810588,NaN,1,54
565,0.052644321301399705,NaN,1,54
566,0.052687742347423065,NaN,1,54
567,0.05236457620358584,NaN,1,54
568,0.05268027410012308,NaN,1,54
569,0.0525183950259664,NaN,1,54
570,0.05290067241760097,NaN,1,54
571,0.053138009846546264,NaN,1,54
572,0.053306260648513064,NaN,1,54
573,0.053429903831828066,NaN,1,54
574,0.05342828118227103,NaN,1,54
575,0.05347677144671863,NaN,1,54
576,0.0530602362060604,NaN,1,54
577,0.05299361972075475,NaN,1,55
578,0.05236273822833635,NaN,1,55
579,0.052124789619268926,NaN,1,55
580,0.05171088983935795,NaN,1,55
581,0.05138425430037449,NaN,1,55
582,0.05107038510588297,NaN,1,55
583,0.05101826733018076,NaN,1,55
584,0.05128734619045941,NaN,1,55
585,0.0508571573276013,NaN,1,55
586,0.05069892976084051,NaN,1,55
587,0.05106416516341021,NaN,1,55
588,0.050515577489821516,NaN,1,55
589,0.05039552612762178,NaN,1,55
590,0.050332074222940726,NaN,1,55
591,0.04990294966128876,NaN,1,56
592,0.050017450437684845,NaN,1,56
593,0.050823892099567655,NaN,1,56
594,0.05016799773498735,NaN,1,56
595,0.0500792517490539,NaN,1,56
596,0.050114859093097715,NaN,1,56
597,0.04987450882692406,NaN,1,56
598,0.04983456845037118,NaN,1,56
599,0.04975570924347435,NaN,1,56
600,0.049742411575265315,NaN,1,56
601,0.049475335426006996,NaN,1,56
602,0.04895335997217829,NaN,1,56
603,0.04854355860181068,NaN,1,56
604,0.04885308707463409,NaN,1,57
605,0.04900301968841581,NaN,1,57
606,0.048912677339579706,NaN,1,57
607,0.04943998869513748,NaN,1,57
608,0.04959490121674386,NaN,1,57
609,0.0507502328089325,NaN,1,57
610,0.05020709928699145,NaN,1,57
611,0.04995561586752906,NaN,1,57
612,0.04989397373912356,NaN,1,57
613,0.049263329933659894,NaN,1,57
614,0.04910112082112014,NaN,1,57
615,0.04911636321246926,NaN,1,57
616,0.048680406396880135,NaN,1,57
617,0.04861435224229239,NaN,1,58
618,0.04871069895499244,NaN,1,58
619,0.048643061560020205,NaN,1,58
620,0.04821199480614103,NaN,1,58
621,0.04828051151946571,NaN,1,58
622,0.04764999941207164,NaN,1,58
623,0.04750859653975379,NaN,1,58
624,0.047355976770032455,NaN,1,58
625,0.047238817051369855,NaN,1,58
626,0.04760720093365793,NaN,1,58
627,0.04690237582135573,NaN,1,58
628,0.046754977555984484,NaN,1,58
629,0.04665808117299717,NaN,1,58
630,0.04651082015005376,NaN,1,58
631,0.04641039861153351,NaN,1,59
632,0.04661154576759856,NaN,1,59
633,0.04661273525869221,NaN,1,59
634,0.04779723554463414,NaN,1,59
635,0.04748868654393319,NaN,1,59
636,0.04756125674958655,NaN,1,59
637,0.04670863674988512,NaN,1,59
638,0.04684140502369835,NaN,1,59
639,0.04643919745692042,NaN,1,59
640,0.046307859676284126,NaN,1,59
641,0.04633771498763695,NaN,1,60
642,0.046544595600625134,NaN,1,60
643,0.04598390084343686,NaN,1,60
644,0.04651046590647307,NaN,1,60
645,0.04590491458779948,NaN,1,60
646,0.04535226613947974,NaN,1,60
647,0.04525393945678628,NaN,1,60
648,0.04530132652768995,NaN,1,60
649,0.0448595579695033,NaN,1,60
650,0.04559848972132901,NaN,1,60
651,0.04482581601761565,NaN,1,60
652,0.044782305661129757,NaN,1,60
653,0.04473791288342826,NaN,1,60
654,0.044928494715850587,NaN,1,61
655,0.0445888542975519,NaN,1,61
656,0.04445480544985346,NaN,1,61
657,0.04465257680527413,NaN,1,61
658,0.0442457241731065,NaN,1,61
659,0.04439787751098372,NaN,1,61
660,0.04408316350011477,NaN,1,61
661,0.04392935832604516,NaN,1,61
662,0.04387761961922995,NaN,1,61
663,0.044353601244075,NaN,1,61
664,0.043773708925791556,NaN,1,61
665,0.04385034679479571,NaN,1,61
666,0.043562180897209354,NaN,1,62
667,0.043729402924618584,NaN,1,62
668,0.04336626890952782,NaN,1,62
669,0.043501738839470144,NaN,1,62
670,0.04299678526120843,NaN,1,62
671,0.042900594791058635,NaN,1,62
672,0.042775334258714444,NaN,1,62
673,0.04323748406659863,NaN,1,62
674,0.04255266628139266,NaN,1,62
675,0.042467304732371064,NaN,1,62
676,0.042395405747260015,NaN,1,62
677,0.04231819974379022,NaN,1,62
678,0.04225417114145687,NaN,1,62
679,0.042181983107373755,NaN,1,62
680,0.04209462080147045,NaN,1,62
681,0.04204704461626665,NaN,1,62
682,0.04202466198668438,NaN,1,63
683,0.04195253278974244,NaN,1,63
684,0.04194132033543069,NaN,1,63
685,0.04192909616859971,NaN,1,63
686,0.041967236811450676,NaN,1,63
687,0.042283995898315746,NaN,1,63
688,0.042111351569910624,NaN,1,63
689,0.04174896258514394,NaN,1,63
690,0.041702226301233436,NaN,1,63
691,0.04160203879256042,NaN,1,63
692,0.04139927226475681,NaN,1,63
693,0.04097787161101834,NaN,1,63
694,0.04081757780712074,NaN,1,63
695,0.040736008137260776,NaN,1,63
696,0.04102622643166334,NaN,1,64
697,0.04050151003970281,NaN,1,64
698,0.04049866182500619,NaN,1,64
699,0.040260847232545284,NaN,1,64
700,0.03999404793403341,NaN,1,64
701,0.04001758386173041,NaN,0.9090909090909091,64
702,0.04058357627314459,NaN,0.9090909090909091,64
703,0.04023923401566977,NaN,0.9090909090909091,64
704,0.040347797755584586,NaN,0.9090909090909091,64
705,0.03991525189405603,NaN,0.9090909090909091,64
706,0.03969074963904407,NaN,0.9090909090909091,64
707,0.03954192486204995,NaN,0.9090909090909091,64
708,0.03945902799255843,NaN,0.9090909090909091,64
709,0.039379949796032196,NaN,0.9090909090909091,64
710,0.03958322004685155,NaN,0.9090909090909091,64
711,0.03927173307931283,NaN,0.9090909090909091,64
712,0.03923792197726725,NaN,0.9090909090909091,65
713,0.039991300584241544,NaN,0.9090909090909091,65
714,0.03955727835490643,NaN,0.9090909090909091,65
715,0.03946458790958462,NaN,0.9090909090909091,65
716,0.039801352268445236,NaN,0.9090909090909091,65
717,0.03988537408538652,NaN,0.9090909090909091,65
718,0.03998937493638008,NaN,0.9090909090909091,65
719,0.04011658483399511,NaN,0.9090909090909091,65
720,0.04018825176949337,NaN,0.9090909090909091,65
721,0.0400337045864577,NaN,1,65
722,0.04008151087189186,NaN,1,65
723,0.03987742955987617,NaN,1,65
724,0.03997092289749729,NaN,1,65
725,0.03978873801305445,NaN,1,65
726,0.04000735055499603,NaN,1,66
727,0.03964645696613727,NaN,1,66
728,0.03928678275742273,NaN,1,66
729,0.03940925377920029,NaN,1,66
730,0.0387673010046676,NaN,1,66
731,0.03888640347968582,NaN,1,66
732,0.038650831410099895,NaN,1,66
733,0.03906067805627703,NaN,1,66
734,0.03877425888318206,NaN,1,66
735,0.03896040615738035,NaN,1,66
736,0.038669665454524264,NaN,1,66
737,0.03856511022948898,NaN,1,66
738,0.03861567637946253,NaN,1,66
739,0.03864749800626428,NaN,1,66
740,0.038614080190698785,NaN,1,66
741,0.038513789117987834,NaN,1,66
742,0.03837703671797458,NaN,1,67
743,0.038199340448982814,NaN,1,67
744,0.03811839651146957,NaN,1,67
745,0.03799986707593488,NaN,1,67
746,0.038187522312260136,NaN,1,67
747,0.038077226357695775,NaN,1,67
748,0.03777394101025851,NaN,1,67
749,0.037691314880779175,NaN,1,67
750,0.03788799810525858,NaN,1,67
751,0.03756903836602821,NaN,1,67
752,0.03748311600111265,NaN,1,68
753,0.03744969444913813,NaN,1,68
754,0.03740165848921818,NaN,1,68
755,0.037780329599400454,NaN,1,68
756,0.0373840041270235,NaN,1,68
757,0.03734357568785465,NaN,1,68
758,0.03696298748344872,NaN,1,68
759,0.03769271692536495,NaN,1,69
760,0.03699587617415638,NaN,1,69
761,0.05515641379727764,NaN,1,69
762,0.036454350299335914,NaN,1,69
763,0.03678604318587174,NaN,1,69
764,0.0374814249865169,NaN,1,69
765,0.03693061970851347,NaN,1,69
766,0.037108748690422376,NaN,1,69
767,0.03681684507956607,NaN,1,69
768,0.036544523410542346,NaN,1,69
769,0.03678886491014023,NaN,1,69
770,0.0362989215627553,NaN,1,69
771,0.036218902456248814,NaN,1,69
772,0.036144453707789084,NaN,1,69
773,0.03623924926330436,NaN,1,69
774,0.03598946490225741,NaN,1,69
775,0.03595407419006947,NaN,1,70
776,0.03590873365363592,NaN,1,70
777,0.036011398530921765,NaN,1,70
778,0.03578697702747482,NaN,1,70
779,0.035638362294845884,NaN,1,70
780,0.03558000148522322,NaN,1,70
781,0.035479895430312096,NaN,1,70
782,0.03525084727489022,NaN,1,70
783,0.035440600780989547,NaN,1,70
784,0.03535911114338192,NaN,1,70
785,0.03534826029362933,NaN,1,70
786,0.035502095678612726,NaN,1,70
787,0.03607446701239056,NaN,1,70
788,0.03657211778454972,NaN,1,70
789,0.03682146496891149,NaN,1,70
790,0.03616715162370961,NaN,1,71
791,0.035302198124472654,NaN,0.9090909090909091,71
792,0.035195742230476494,NaN,0.9090909090909091,71
793,0.03416886377220135,NaN,0.9090909090909091,71
794,0.035724310062882354,NaN,0.9090909090909091,71
795,0.034678704977534426,NaN,0.9090909090909091,71
796,0.03511761858557954,NaN,0.9090909090909091,71
797,0.03600853412861988,NaN,0.9090909090909091,71
798,0.03555807339059461,NaN,0.9090909090909091,71
799,0.03540460479749754,NaN,0.9090909090909091,71
800,0.03522250366897051,NaN,0.9090909090909091,71
801,0.03501382015022008,NaN,0.9090909090909091,71
802,0.03481318784399452,NaN,1,71
803,0.03457743697423849,NaN,1,71
804,0.03447327423769367,NaN,1,71
805,0.034208239500124554,NaN,1,71
806,0.03386270039891986,NaN,1,72
807,0.034021750736509544,NaN,1,72
808,0.03403532269983205,NaN,1,72
809,0.03411603758695076,NaN,1,72
810,0.034211804978506975,NaN,1,72
811,0.03465191003023486,NaN,1,72
812,0.034311317116991695,NaN,1,72
813,0.034132195532346865,NaN,1,72
814,0.03397165618259507,NaN,1,72
815,0.033774242529594996,NaN,1,72
816,0.03368866823714138,NaN,1,72
817,0.033540117510046784,NaN,1,72
818,0.03347292449113538,NaN,1,72
819,0.03347805524063952,NaN,1,72
820,0.0335390192936105,NaN,1,72
821,0.03353587467726496,NaN,1,72
822,0.03375439673405151,NaN,1,72
823,0.03378976207644339,NaN,1,73
824,0.03340218422678268,NaN,1,73
825,0.03347639637743865,NaN,1,73
826,0.033279352324599824,NaN,1,73
827,0.03381827536193471,NaN,1,73
828,0.03341230926362344,NaN,1,73
829,0.03340987792495153,NaN,1,73
830,0.033014159276308346,NaN,1,73
831,0.03302031636134164,NaN,1,73
832,0.0334909750676289,NaN,1,73
833,0.032708261125247017,NaN,1,73
834,0.032786088577191036,NaN,1,73
835,0.03283212989996834,NaN,1,73
836,0.03288795971823517,NaN,1,74
837,0.03292332048944138,NaN,1,74
838,0.032925958435530416,NaN,1,74
839,0.03303439040765405,NaN,1,74
840,0.03311272546030402,NaN,1,74
841,0.03256426330086314,NaN,1,74
842,0.03240617550755882,NaN,1,74
843,0.03227293962608052,NaN,1,74
844,0.032480189667943325,NaN,1,74
845,0.03208134868356997,NaN,1,74
846,0.032129815999385414,NaN,1,74
847,0.0319629741751335,NaN,1,74
848,0.03194828796631847,NaN,1,74
849,0.032116307770836655,NaN,1,75
850,0.031870618981161086,NaN,1,75
851,0.03206273168237644,NaN,1,75
852,0.03176212913954086,NaN,1,75
853,0.03163155060293425,NaN,1,75
854,0.03189770869412398,NaN,1,75
855,0.031557357305386745,NaN,1,75
856,0.03144832284088128,NaN,1,75
857,0.03140776584219322,NaN,1,75
858,0.03171520255450263,NaN,1,75
859,0.031270671085726516,NaN,1,75
860,0.031195043405793613,NaN,1,75
861,0.031160450144634377,NaN,1,76
862,0.03122234342627391,NaN,1,76
863,0.031405362388577614,NaN,1,76
864,0.03112985851983136,NaN,1,76
865,0.030837037386658606,NaN,1,76
866,0.03090590457123036,NaN,1,76
867,0.031388213120447324,NaN,1,76
868,0.03098590259218814,NaN,1,76
869,0.03090461038215619,NaN,1,76
870,0.030924875128925822,NaN,1,76
871,0.030940030921616055,NaN,1,76
872,0.03118499134264899,NaN,1,76
873,0.030865471845325943,NaN,1,76
874,0.030998295517349794,NaN,1,77
875,0.03087956456698652,NaN,1,77
876,0.030921117581110314,NaN,1,77
877,0.031010127520908846,NaN,1,77
878,0.03090610683275331,NaN,1,77
879,0.031047047606531816,NaN,1,77
880,0.031182774289141145,NaN,1,77
881,0.031274121516087154,NaN,1,77
882,0.031756042002013436,NaN,1,77
883,0.03133832045450054,NaN,1,77
884,0.03073248575777858,NaN,1,77
885,0.030135342790405636,NaN,1,77
886,0.030416127812744533,NaN,1,77
887,0.029845537199340275,NaN,1,77
888,0.030471613305842946,NaN,1,77
889,0.030777529771837873,NaN,1,77
890,0.03095479086954993,NaN,1,77
891,0.03144878682308044,NaN,1,78
892,0.032280097782894646,NaN,1,78
893,0.03235182948642809,NaN,1,78
894,0.0322948104661079,NaN,1,78
895,0.03224927842860427,NaN,1,78
896,0.0318386859303374,NaN,1,78
897,0.03183049593334785,NaN,1,78
898,0.0315182972146987,NaN,1,78
899,0.03136484917501347,NaN,1,78
900,0.03126611185419343,NaN,1,78
901,0.03143628770540801,NaN,1,78
902,0.03060585683882859,NaN,1,78
903,0.030374172792135667,NaN,1,78
904,0.029771664082052344,NaN,1,78
905,0.0299439186400151,NaN,1,79
906,0.02958320648970492,NaN,1,79
907,0.0291882623350139,NaN,1,79
908,0.029125218446520943,NaN,1,79
909,0.029066933797163817,NaN,1,79
910,0.029107740394175206,NaN,1,79
911,0.029250035064987853,NaN,1,79
912,0.028923359607350933,NaN,1,79
913,0.0289991529848719,NaN,1,79
914,0.028773374041896702,NaN,1,79
915,0.028799614727017055,NaN,1,79
916,0.028853275035331527,NaN,1,79
917,0.02884855950985212,NaN,1,79
918,0.028875347940297877,NaN,1,79
919,0.02894697066128554,NaN,1,79
920,0.02900482397279752,NaN,1,79
921,0.02901994643331585,NaN,1,80
922,0.02907756834147157,NaN,1,80
923,0.02904539919925937,NaN,1,80
924,0.029088577341477975,NaN,1,80
925,0.029067633892490948,NaN,1,80
926,0.029063902778743708,NaN,1,80
927,0.02855493286759397,NaN,1,80
928,0.02848888351646212,NaN,1,80
929,0.027818808726122402,NaN,1,80
930,0.028704177836791193,NaN,1,80
931,0.02839305695828557,NaN,1,80
932,0.028025086352249155,NaN,1,80
933,0.027971799806678573,NaN,1,80
934,0.02792735876952609,NaN,1,80
935,0.027925886243089438,NaN,1,80
936,0.0278424005727721,NaN,1,81
937,0.027799252027362453,NaN,1,81
938,0.027776257918515682,NaN,1,81
939,0.027762939066224665,NaN,1,81
940,0.027778510351352984,NaN,1,81
941,0.027755661027239587,NaN,1,83
942,0.027879779333944577,NaN,1,83
943,0.027991548909782914,NaN,1,83
944,0.028064223566603808,NaN,1,83
945,0.028089644175681217,NaN,1,83
946,0.02805579146703071,NaN,1,83
947,0.027983435743803978,NaN,1,83
948,0.027828999192009287,NaN,1,83
949,0.02768082581948395,NaN,1,83
950,0.027540387333803075,NaN,1,83
951,0.02737640930127394,NaN,1,84
952,0.027732875448422213,NaN,1,84
953,0.027150241487947133,NaN,1,84
954,0.027076482290744826,NaN,1,84
955,0.02702700188949121,NaN,1,84
956,0.027179717667364014,NaN,1,84
957,0.026933574408895947,NaN,1,84
958,0.026882269995271647,NaN,1,84
959,0.026720014934157165,NaN,1,84
960,0.02731415713797569,NaN,1,84
961,0.027051496687849574,NaN,1,84
962,0.026560705743240185,NaN,1,84
963,0.026555115683151095,NaN,1,84
964,0.026881829716806905,NaN,1,84
965,0.0265785553908145,NaN,1,85
966,0.02631818475408835,NaN,1,85
967,0.02619365480156158,NaN,1,85
968,0.02595346441367913,NaN,1,85
969,0.026550287928475084,NaN,1,85
970,0.02629675896382659,NaN,1,85
971,0.025926512284940643,NaN,1,85
972,0.025858926728480627,NaN,1,85
973,0.025633459733980502,NaN,1,85
974,0.026284445747935755,NaN,1,85
975,0.02583613044329013,NaN,1,85
976,0.025859458502751856,NaN,1,85
977,0.025728303134531994,NaN,1,85
978,0.025808529666302173,NaN,1,85
979,0.025839455851647895,NaN,1,85
980,0.02606792652058747,NaN,1,85
981,0.026276541290075252,NaN,1,85
982,0.02569365749603959,NaN,1,86
983,0.025715394762120244,NaN,1,86
984,0.025501560463958496,NaN,1,86
985,0.025438269607136545,NaN,1,86
986,0.02529120250909149,NaN,1,86
987,0.02555044055186594,NaN,1,86
988,0.026154142867336246,NaN,1,86
989,0.02591531825486493,NaN,1,86
990,0.02582267055752905,NaN,1,86
991,0.025898176186956477,NaN,1,86
992,0.025941099633431643,NaN,1,86
993,0.026107351008205656,NaN,1,86
994,0.02627582632311298,NaN,1,86
995,0.02644629744146517,NaN,1,87
996,0.026545429917973505,NaN,1,87
997,0.026660799668069446,NaN,1,87
998,0.026753583776540767,NaN,1,87
999,0.026657171660148835,NaN,1,87
1000,0.026637540086552936,NaN,1,87
